
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.68kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 36)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 38)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 228.76MB 1.6s done
#6 DONE 1.6s

#7 [3/6] COPY . .
#7 DONE 2.2s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.410 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.488 Collecting pip
#8 1.541   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.647 Collecting setuptools
#8 1.652   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.680 Collecting wheel
#8 1.687   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.707 Collecting packaging>=24.0 (from wheel)
#8 1.711   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.720 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.747    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.2 MB/s eta 0:00:00
#8 1.753 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.764    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 94.1 MB/s eta 0:00:00
#8 1.769 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.778 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.815 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.328   Attempting uninstall: pip
#8 2.331     Found existing installation: pip 25.0.1
#8 2.358     Uninstalling pip-25.0.1:
#8 2.439       Successfully uninstalled pip-25.0.1
#8 3.266 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.266 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi && pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 0.491 Obtaining file:///app
#9 0.493   Installing build dependencies: started
#9 1.104   Installing build dependencies: finished with status 'done'
#9 1.105   Checking if build backend supports build_editable: started
#9 1.148   Checking if build backend supports build_editable: finished with status 'done'
#9 1.150   Getting requirements to build editable: started
#9 1.288   Getting requirements to build editable: finished with status 'done'
#9 1.292   Installing backend dependencies: started
#9 1.732   Installing backend dependencies: finished with status 'done'
#9 1.734   Preparing editable metadata (pyproject.toml): started
#9 1.904   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 1.981 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#9 2.044   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.071 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#9 2.077   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#9 2.090 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#9 2.095   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.130 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#9 2.135   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.152 Collecting click>=8.1.7 (from crewai==0.114.0)
#9 2.157   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.182 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#9 2.187   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.222 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#9 2.226   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#9 2.243 Collecting json5>=0.10.0 (from crewai==0.114.0)
#9 2.248   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.265 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#9 2.271   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.398 Collecting litellm==1.60.2 (from crewai==0.114.0)
#9 2.404   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#9 2.454 Collecting openai>=1.13.3 (from crewai==0.114.0)
#9 2.459   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 2.477 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#9 2.482   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.503 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#9 2.508   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 2.525 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#9 2.530   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 2.549 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#9 2.554   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 2.570 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#9 2.575   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#9 2.669 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#9 2.674   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 2.698 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#9 2.703   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 2.721 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#9 2.728   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 3.054 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#9 3.059   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.073 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#9 3.078   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.106 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#9 3.111   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 3.323 Collecting uv>=0.4.25 (from crewai==0.114.0)
#9 3.328   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 3.767 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#9 3.772   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 3.794 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#9 3.799   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#9 3.825 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#9 3.831   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
