
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.75kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 46.16kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.7s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.369 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.436 Collecting pip
#8 1.493   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.601 Collecting setuptools
#8 1.606   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.638 Collecting wheel
#8 1.644   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.665 Collecting packaging>=24.0 (from wheel)
#8 1.671   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.679 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.711    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 77.1 MB/s eta 0:00:00
#8 1.717 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.727    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 109.7 MB/s eta 0:00:00
#8 1.732 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.756 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.792 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.302   Attempting uninstall: pip
#8 2.304     Found existing installation: pip 25.0.1
#8 2.333     Uninstalling pip-25.0.1:
#8 2.415       Successfully uninstalled pip-25.0.1
#8 3.238 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.238 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout; else pip install -e .; fi
#9 0.570 Ignoring tree-sitter: markers 'python_version < "3.10"' don't match your environment
#9 0.626 Collecting aiohappyeyeballs==2.6.1 (from -r requirements.txt (line 3))
#9 0.694   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 1.138 Collecting aiohttp==3.12.9 (from -r requirements.txt (line 7))
#9 1.145   Downloading aiohttp-3.12.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.6 kB)
#9 1.159 Collecting aiosignal==1.3.2 (from -r requirements.txt (line 11))
#9 1.164   Downloading aiosignal-1.3.2-py2.py3-none-any.whl.metadata (3.8 kB)
#9 1.177 Collecting annotated-types==0.7.0 (from -r requirements.txt (line 15))
#9 1.182   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 1.203 Collecting anyio==4.9.0 (from -r requirements.txt (line 19))
#9 1.209   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#9 1.225 Collecting attrs==25.3.0 (from -r requirements.txt (line 25))
#9 1.230   Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
#9 1.252 Collecting backoff==2.2.1 (from -r requirements.txt (line 31))
#9 1.260   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 1.279 Collecting beautifulsoup4==4.13.4 (from -r requirements.txt (line 36))
#9 1.287   Downloading beautifulsoup4-4.13.4-py3-none-any.whl.metadata (3.8 kB)
#9 1.305 Collecting cachetools==5.5.2 (from -r requirements.txt (line 40))
#9 1.310   Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
#9 1.329 Collecting certifi==2025.4.26 (from -r requirements.txt (line 44))
#9 1.334   Downloading certifi-2025.4.26-py3-none-any.whl.metadata (2.5 kB)
#9 1.418 Collecting cffi==1.17.1 (from -r requirements.txt (line 50))
#9 1.425   Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#9 1.503 Collecting charset-normalizer==3.4.2 (from -r requirements.txt (line 55))
#9 1.508   Downloading charset_normalizer-3.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
#9 1.526 Collecting click==8.2.1 (from -r requirements.txt (line 59))
#9 1.532   Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
#9 1.545 Collecting configargparse==1.7.1 (from -r requirements.txt (line 63))
#9 1.552   Downloading configargparse-1.7.1-py3-none-any.whl.metadata (24 kB)
#9 1.570 Collecting diff-match-patch==20241021 (from -r requirements.txt (line 67))
#9 1.577   Downloading diff_match_patch-20241021-py3-none-any.whl.metadata (5.5 kB)
#9 1.600 Collecting diskcache==5.6.3 (from -r requirements.txt (line 71))
#9 1.605   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 1.618 Collecting distro==1.9.0 (from -r requirements.txt (line 75))
#9 1.623   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 1.647 Collecting filelock==3.18.0 (from -r requirements.txt (line 80))
#9 1.654   Downloading filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
#9 1.689 Collecting flake8==7.2.0 (from -r requirements.txt (line 84))
#9 1.697   Downloading flake8-7.2.0-py2.py3-none-any.whl.metadata (3.8 kB)
#9 1.758 Collecting frozenlist==1.6.2 (from -r requirements.txt (line 88))
#9 1.764   Downloading frozenlist-1.6.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (17 kB)
#9 1.785 Collecting fsspec==2025.5.1 (from -r requirements.txt (line 93))
#9 1.790   Downloading fsspec-2025.5.1-py3-none-any.whl.metadata (11 kB)
#9 1.817 Collecting gitdb==4.0.12 (from -r requirements.txt (line 97))
#9 1.822   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 1.847 Collecting gitpython==3.1.44 (from -r requirements.txt (line 101))
#9 1.855   Downloading GitPython-3.1.44-py3-none-any.whl.metadata (13 kB)
#9 1.872 Collecting google-ai-generativelanguage==0.6.15 (from -r requirements.txt (line 105))
#9 1.877   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#9 1.905 Collecting google-api-core==2.25.0 (from google-api-core[grpc]==2.25.0->-r requirements.txt (line 109))
#9 1.910   Downloading google_api_core-2.25.0-py3-none-any.whl.metadata (3.0 kB)
#9 1.945 Collecting google-api-python-client==2.171.0 (from -r requirements.txt (line 115))
#9 1.951   Downloading google_api_python_client-2.171.0-py3-none-any.whl.metadata (7.0 kB)
#9 1.980 Collecting google-auth==2.40.3 (from -r requirements.txt (line 119))
#9 1.986   Downloading google_auth-2.40.3-py2.py3-none-any.whl.metadata (6.2 kB)
#9 2.003 Collecting google-auth-httplib2==0.2.0 (from -r requirements.txt (line 127))
#9 2.009   Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl.metadata (2.2 kB)
#9 2.026 Collecting google-generativeai==0.8.5 (from -r requirements.txt (line 131))
