
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.50kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 32)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 34)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.46kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.0s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#8 1.387 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.468 Collecting pip
#8 1.522   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.631 Collecting setuptools
#8 1.636   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.664 Collecting wheel
#8 1.669   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.688 Collecting packaging>=24.0 (from wheel)
#8 1.694   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.703 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.729    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.1 MB/s eta 0:00:00
#8 1.735 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.745    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 99.3 MB/s eta 0:00:00
#8 1.751 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.758 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.793 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.303   Attempting uninstall: pip
#8 2.305     Found existing installation: pip 25.0.1
#8 2.333     Uninstalling pip-25.0.1:
#8 2.413       Successfully uninstalled pip-25.0.1
#8 3.229 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.229 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.686 Collecting rich (from -r requirements.txt (line 1))
#8 3.747   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 3.772 Collecting click (from -r requirements.txt (line 2))
#8 3.777   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#8 3.829 Collecting openai (from -r requirements.txt (line 3))
#8 3.834   Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
#8 3.874 Collecting pyyaml (from -r requirements.txt (line 4))
#8 3.887   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 3.901 Collecting questionary (from -r requirements.txt (line 5))
#8 3.908   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 3.946 Collecting prompt_toolkit (from -r requirements.txt (line 6))
#8 3.951   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 4.055 Collecting pandas~=2.2.2 (from -r requirements.txt (line 7))
#8 4.062   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.123 Collecting chromadb~=0.4.24 (from -r requirements.txt (line 8))
#8 4.131   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#8 4.191 Collecting psutil~=5.9.8 (from -r requirements.txt (line 9))
#8 4.199   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#8 4.222 Collecting instructor~=0.6.8 (from -r requirements.txt (line 10))
#8 4.229   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#8 4.331 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 11))
#8 4.336   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#8 4.410 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 12))
#8 4.417   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#8 4.577 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 4.584   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 4.598 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 4.603   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 4.638 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 4.643   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 4.660 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 4.666   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 4.685 Collecting build>=1.0.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 4.690   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 4.729 Collecting requests>=2.28 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 4.735   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#8 4.764 Collecting chroma-hnswlib==0.7.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 4.771   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#8 4.782   Installing build dependencies: started
#8 6.270   Installing build dependencies: finished with status 'done'
#8 6.271   Getting requirements to build wheel: started
#8 6.847   Getting requirements to build wheel: finished with status 'done'
#8 6.848   Preparing metadata (pyproject.toml): started
#8 7.106   Preparing metadata (pyproject.toml): finished with status 'done'
#8 7.152 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.157   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#8 7.185 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.190   Downloading uvicorn-0.46.0-py3-none-any.whl.metadata (6.7 kB)
#8 7.226 Collecting posthog>=2.4.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.231   Downloading posthog-7.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 7.250 Collecting typing-extensions>=4.5.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.255   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.304 Collecting pulsar-client>=3.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.317   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#8 7.374 Collecting onnxruntime>=1.14.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.379   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 7.407 Collecting opentelemetry-api>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.414   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
