
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.63kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 62)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 66)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [ 2/10] WORKDIR /app
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 35.34MB 0.3s done
#5 DONE 0.3s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.620 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.373 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.269 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.139 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.065 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.859 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.424 Fetched 9993 kB in 7s (1485 kB/s)
#7 7.424 Reading package lists...
#7 7.933 Reading package lists...
#7 8.434 Building dependency tree...
#7 8.547 Reading state information...
#7 8.700 The following additional packages will be installed:
#7 8.700   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.700   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.700   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.700   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.700   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.700   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.700   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.700   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.700   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.700   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.700   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.700   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.700   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.701   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.701   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 8.701   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 8.701   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 8.701   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 8.703 Suggested packages:
#7 8.703   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.703   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.703   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 8.703   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.703   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 8.703   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 8.703   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 8.703   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 8.703   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.703   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.703   python3.13-venv python3.13-doc binfmt-support
#7 8.703 Recommended packages:
#7 8.703   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 8.703   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 8.703   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 8.703   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 9.153 The following NEW packages will be installed:
#7 9.153   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.153   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 9.153   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.153   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 9.153   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 9.153   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 9.153   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.153   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 9.153   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.153   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.153   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.153   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.153   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.154   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.154   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.154   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 9.155   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 9.155   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 9.155   rpcsvc-proto xz-utils zlib1g-dev
#7 9.937 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.937 Need to get 118 MB of archives.
#7 9.937 After this operation, 478 MB of additional disk space will be used.
#7 9.937 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.04 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.54 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.15 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 15.03 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.93 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 17.53 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.95 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
