
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.35kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.58MB 0.1s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.498 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.591 Collecting pip
#8 1.655   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.690 Collecting wheel
#8 1.696   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.718 Collecting packaging>=24.0 (from wheel)
#8 1.724   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.737 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.774    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 67.8 MB/s eta 0:00:00
#8 1.781 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.791 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.825 Installing collected packages: pip, packaging, wheel
#8 1.825   Attempting uninstall: pip
#8 1.827     Found existing installation: pip 25.0.1
#8 1.864     Uninstalling pip-25.0.1:
#8 1.986       Successfully uninstalled pip-25.0.1
#8 2.880 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.880 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.462 Collecting rich (from -r requirements.txt (line 1))
#8 3.540   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 3.575 Collecting click (from -r requirements.txt (line 2))
#8 3.582   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 3.647 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#8 3.654   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#8 3.704 Collecting pyyaml (from -r requirements.txt (line 4))
#8 3.709   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 3.768 Collecting fastapi (from -r requirements.txt (line 5))
#8 3.774   Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
#8 3.824 Collecting uvicorn (from -r requirements.txt (line 6))
#8 3.829   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 3.855 Collecting requests (from -r requirements.txt (line 7))
#8 3.864   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 3.905 Collecting chromadb (from -r requirements.txt (line 8))
#8 3.911   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 3.985 Collecting onnxruntime (from -r requirements.txt (line 9))
#8 3.992   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 4.016 Collecting questionary (from -r requirements.txt (line 10))
#8 4.025   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 4.142 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#8 4.147   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.207 Collecting tavily-python (from -r requirements.txt (line 12))
#8 4.213   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 4.249 Collecting instructor (from -r requirements.txt (line 13))
#8 4.255   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 4.366 Collecting setuptools (from -r requirements.txt (line 14))
#8 4.371   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 4.446 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 15))
#8 4.452   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.524 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 16))
#8 4.530   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#8 4.586 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 17))
#8 4.591   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 4.611 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 18))
#8 4.618   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 4.643 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 19))
#8 4.650   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 4.680 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.686   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 4.704 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.710   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 4.738 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.744   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 4.894 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.899   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 4.935 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.943   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.984 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.989   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 5.021 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.028   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.215 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.221   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.244 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.252   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 5.297 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.302   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 5.318 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.323   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 5.342 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.347   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.381 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
