
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.06kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 32)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 34)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 35)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 84)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/13] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 35.22kB 0.1s done
#6 DONE 0.1s

#7 [ 3/13] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.562 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.667 Collecting pip
#7 1.745   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.876 Collecting setuptools
#7 1.882   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.926 Collecting wheel
#7 1.931   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.956 Collecting packaging>=24.0 (from wheel)
#7 1.962   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.973 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.007    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 73.7 MB/s eta 0:00:00
#7 2.014 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.030    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 67.8 MB/s eta 0:00:00
#7 2.038 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.048 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.093 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.650   Attempting uninstall: pip
#7 2.652     Found existing installation: pip 25.0.1
#7 2.686     Uninstalling pip-25.0.1:
#7 2.797       Successfully uninstalled pip-25.0.1
#7 3.738 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 3.739 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 4.1s

#8 [ 4/13] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     curl     && rm -rf /var/lib/apt/lists/*
#8 0.508 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.508 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.514 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.552 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.657 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.657 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#8 1.436 Fetched 9985 kB in 1s (10.2 MB/s)
#8 1.436 Reading package lists...
#8 2.020 Reading package lists...
#8 2.617 Building dependency tree...
#8 2.739 Reading state information...
#8 2.914 The following additional packages will be installed:
#8 2.914   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.914   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.915   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.915   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 2.915   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev
#8 2.915   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 2.915   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 2.915   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.915   libnghttp3-9 libp11-kit0 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#8 2.915   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#8 2.916   libtsan2 libubsan1 libunistring5 linux-libc-dev rpcsvc-proto
#8 2.917 Suggested packages:
#8 2.917   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.917   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#8 2.917   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#8 2.917   gdb-x86-64-linux-gnu libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#8 2.917   libstdc++-14-doc
#8 2.917 Recommended packages:
#8 2.917   bash-completion manpages manpages-dev krb5-locales libldap-common
#8 2.917   publicsuffix libsasl2-modules
#8 3.163 The following NEW packages will be installed:
#8 3.163   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 3.163   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#8 3.164   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 3.164   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 3.164   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#8 3.164   libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev libgnutls30t64 libgomp1
#8 3.164   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 3.164   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 3.164   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64
#8 3.165   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 3.165   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 3.165   rpcsvc-proto
#8 3.234 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#8 3.234 Need to get 76.4 MB of archives.
#8 3.234 After this operation, 292 MB of additional disk space will be used.
#8 3.234 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.240 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.275 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.279 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.284 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.285 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.286 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.286 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.292 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.294 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.297 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
