
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.27kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 63)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 65)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 66)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 77)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 81)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 82)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 83)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 11.69kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.526 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.631 Collecting pip
#7 1.696   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.824 Collecting setuptools
#7 1.830   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.868 Collecting wheel
#7 1.873   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.893 Collecting packaging>=24.0 (from wheel)
#7 1.899   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.908 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 1.937    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.1 MB/s eta 0:00:00
#7 1.945 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.959    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 75.1 MB/s eta 0:00:00
#7 1.965 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.979 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.021 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.573   Attempting uninstall: pip
#7 2.576     Found existing installation: pip 25.0.1
#7 2.608     Uninstalling pip-25.0.1:
#7 2.715       Successfully uninstalled pip-25.0.1
#7 3.598 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 3.598 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.9s

#8 [4/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     tk     tk-dev     && rm -rf /var/lib/apt/lists/*
#8 0.448 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.448 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.453 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.493 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.604 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.604 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#8 1.396 Fetched 9984 kB in 1s (10.0 MB/s)
#8 1.396 Reading package lists...
#8 1.984 Reading package lists...
#8 2.550 Building dependency tree...
#8 2.670 Reading state information...
#8 2.844 The following additional packages will be installed:
#8 2.844   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.844   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#8 2.844   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#8 2.844   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli-dev
#8 2.844   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 2.844   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev libfontconfig-dev
#8 2.844   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-14-dev
#8 2.844   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.844   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 2.844   libmpfr6 libperl5.40 libpkgconf3 libpng-dev libpng16-16t64 libpython3-dev
#8 2.844   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.845   libpython3.13-stdlib libquadmath0 libsframe1 libtcl8.6 libtk8.6 libtsan2
#8 2.845   libubsan1 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#8 2.845   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#8 2.845   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev make
#8 2.845   media-types patch perl perl-modules-5.40 pkgconf pkgconf-bin python3
#8 2.846   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.846   tcl tcl-dev tcl8.6 tcl8.6-dev tk8.6 tk8.6-dev uuid-dev x11-common
#8 2.846   x11proto-core-dev x11proto-dev xorg-sgml-doctools xtrans-dev xz-utils
#8 2.846   zlib1g-dev
#8 2.847 Suggested packages:
#8 2.847   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.847   cpp-14-doc debian-keyring debian-tag2upload-keyring gcc-multilib
#8 2.847   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.847   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools glibc-doc sq
#8 2.847   | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils git
#8 2.847   bzr freetype2-doc libx11-doc libxcb-doc libxext-doc make-doc ed
#8 2.847   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 2.847   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 2.847   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.847   tcl-doc tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#8 2.847 Recommended packages:
#8 2.847   build-essential fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.847   | gnupg libalgorithm-merge-perl bzip2-doc manpages manpages-dev
#8 2.847   libfile-fcntllock-perl liblocale-gettext-perl javascript-common libpng-tools
#8 3.530 The following NEW packages will be installed:
#8 3.530   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 3.530   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#8 3.530   fonts-dejavu-core fonts-dejavu-mono gcc gcc-14 gcc-14-x86-64-linux-gnu
#8 3.531   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli-dev
#8 3.531   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 3.531   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev libfontconfig-dev
#8 3.531   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-14-dev
#8 3.531   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
