
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.46kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 76)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 78)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 5.63MB 0.1s done
#5 DONE 0.2s

#6 [2/7] WORKDIR /app
#6 DONE 0.3s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN set -eux;     if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then         echo "src layout detected";         SRC_LAYOUT=1;     else         SRC_LAYOUT=0;     fi;     echo $SRC_LAYOUT > .src_layout_flag
#8 0.231 + [ -d src ]
#8 0.231 + grep -Rq ^\s*from src\.|^\s*import src\. tests
#8 0.234 + SRC_LAYOUT=0
#8 0.234 + echo 0
#8 DONE 0.3s

#9 [5/7] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f requirements.txt ]; then         if [ "$(cat .src_layout_flag)" = "1" ]; then             pip install -r requirements.txt;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         else             pip install -r requirements.txt;             pip install -e .;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         fi;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry;         poetry config virtualenvs.create false;         poetry install --no-interaction --no-ansi;         if [ "$(cat .src_layout_flag)" = "1" ]; then             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         else             pip install -e .;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         fi;     elif [ -f pyproject.toml ]; then         if [ "$(cat .src_layout_flag)" = "1" ]; then             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         else             pip install -e .;             pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;         fi;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;     fi
#9 0.278 + python -m pip install --upgrade pip setuptools wheel
#9 1.473 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.536 Collecting pip
#9 1.591   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.697 Collecting setuptools
#9 1.701   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.730 Collecting wheel
#9 1.735   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.755 Collecting packaging>=24.0 (from wheel)
#9 1.760   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.768 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.796    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 97.0 MB/s eta 0:00:00
#9 1.801 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.817    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 63.6 MB/s eta 0:00:00
#9 1.822 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.828 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.862 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.450   Attempting uninstall: pip
#9 2.452     Found existing installation: pip 25.0.1
#9 2.484     Uninstalling pip-25.0.1:
#9 2.572       Successfully uninstalled pip-25.0.1
#9 3.539 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.540 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.703 + [ -f requirements.txt ]
#9 3.703 + cat .src_layout_flag
#9 3.704 + [ 0 = 1 ]
#9 3.704 + pip install -r requirements.txt
#9 4.107 Collecting rich (from -r requirements.txt (line 1))
#9 4.166   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 4.199 Collecting click (from -r requirements.txt (line 2))
#9 4.204   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 4.254 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 4.260   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 4.301 Collecting pyyaml (from -r requirements.txt (line 4))
#9 4.306   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 4.362 Collecting fastapi (from -r requirements.txt (line 5))
#9 4.367   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 4.408 Collecting uvicorn (from -r requirements.txt (line 6))
#9 4.413   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 4.440 Collecting requests (from -r requirements.txt (line 7))
#9 4.445   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 4.487 Collecting chromadb (from -r requirements.txt (line 8))
#9 4.492   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 4.514 Collecting GitPython (from -r requirements.txt (line 9))
#9 4.519   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 4.578 Collecting onnxruntime (from -r requirements.txt (line 10))
#9 4.583   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 4.653 Collecting questionary (from -r requirements.txt (line 11))
#9 4.660   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 4.765 Collecting pandas~=2.2.2 (from -r requirements.txt (line 12))
#9 4.770   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 4.837 Collecting tavily-python (from -r requirements.txt (line 13))
#9 4.842   Downloading tavily_python-0.7.24-py3-none-any.whl.metadata (11 kB)
#9 4.869 Collecting instructor (from -r requirements.txt (line 14))
#9 4.873   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 4.954 Collecting langfuse (from -r requirements.txt (line 15))
#9 4.959   Downloading langfuse-4.6.1-py3-none-any.whl.metadata (2.1 kB)
#9 4.963 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 16)) (82.0.1)
#9 5.018 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 17))
#9 5.024   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 5.082 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 18))
#9 5.087   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 5.127 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 19))
#9 5.132   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 5.147 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 20))
