
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.22kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 57)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 59)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [builder 1/7] FROM docker.io/library/python:3.11-slim
#4 DONE 0.0s

#5 [builder 2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.66kB 0.0s done
#6 DONE 0.0s

#7 [builder 3/7] COPY . .
#7 DONE 0.0s

#8 [builder 4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.406 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 1.489 Collecting pip
#8 1.542   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.546 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#8 1.704 Collecting setuptools
#8 1.709   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.713 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#8 1.744 Collecting wheel
#8 1.748   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.804 Collecting packaging>=24.0 (from wheel)
#8 1.809   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.817 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.845    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 71.6 MB/s eta 0:00:00
#8 1.849 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.859    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 119.9 MB/s eta 0:00:00
#8 1.865 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.872 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.877    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 33.7 MB/s eta 0:00:00
#8 1.973 Installing collected packages: setuptools, pip, packaging, wheel
#8 1.973   Attempting uninstall: setuptools
#8 1.976     Found existing installation: setuptools 79.0.1
#8 1.997     Uninstalling setuptools-79.0.1:
#8 2.047       Successfully uninstalled setuptools-79.0.1
#8 2.493   Attempting uninstall: pip
#8 2.495     Found existing installation: pip 24.0
#8 2.527     Uninstalling pip-24.0:
#8 2.615       Successfully uninstalled pip-24.0
#8 3.298   Attempting uninstall: wheel
#8 3.300     Found existing installation: wheel 0.45.1
#8 3.302     Uninstalling wheel-0.45.1:
#8 3.308       Successfully uninstalled wheel-0.45.1
#8 3.330 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.330 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 3.6s

#9 [builder 5/7] RUN set -eux;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;     else         pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;     fi
#9 0.272 + [ -f requirements.txt ]
#9 0.272 + pip install -r requirements.txt
#9 0.587 Collecting rich (from -r requirements.txt (line 1))
#9 0.649   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.672 Collecting click (from -r requirements.txt (line 2))
#9 0.677   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 0.713 Collecting py7zr~=0.22.0 (from -r requirements.txt (line 3))
#9 0.719   Downloading py7zr-0.22.0-py3-none-any.whl.metadata (16 kB)
#9 0.763 Collecting openai~=1.34.0 (from -r requirements.txt (line 4))
#9 0.769   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 0.803 Collecting pyyaml (from -r requirements.txt (line 5))
#9 0.807   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.824 Collecting kaggle (from -r requirements.txt (line 6))
#9 0.830   Downloading kaggle-2.1.2-py3-none-any.whl.metadata (16 kB)
#9 0.873 Collecting fastapi (from -r requirements.txt (line 7))
#9 0.878   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 0.904 Collecting uvicorn (from -r requirements.txt (line 8))
#9 0.908   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 0.932 Collecting requests (from -r requirements.txt (line 9))
#9 0.937   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 0.968 Collecting chromadb (from -r requirements.txt (line 10))
#9 0.973   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 0.994 Collecting GitPython (from -r requirements.txt (line 11))
#9 0.999   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 1.057 Collecting onnxruntime (from -r requirements.txt (line 12))
#9 1.062   Downloading onnxruntime-1.26.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 1.075 Collecting questionary (from -r requirements.txt (line 13))
#9 1.080   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.167 Collecting pandas~=2.2.2 (from -r requirements.txt (line 14))
#9 1.172   Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 1.213 Collecting tavily-python (from -r requirements.txt (line 15))
#9 1.217   Downloading tavily_python-0.7.24-py3-none-any.whl.metadata (11 kB)
#9 1.243 Collecting instructor (from -r requirements.txt (line 16))
#9 1.247   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 1.311 Collecting langfuse (from -r requirements.txt (line 17))
#9 1.316   Downloading langfuse-4.6.1-py3-none-any.whl.metadata (2.1 kB)
#9 1.319 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from -r requirements.txt (line 18)) (82.0.1)
#9 1.382 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 19))
#9 1.388   Downloading numexpr-2.10.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 1.437 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 20))
#9 1.443   Downloading Bottleneck-1.4.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 1.479 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 21))
#9 1.483   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 1.495 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 22))
#9 1.500   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 1.516 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 23))
#9 1.522   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 1.533 Collecting texttable (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.538   Downloading texttable-1.7.0-py2.py3-none-any.whl.metadata (9.8 kB)
#9 1.601 Collecting pycryptodomex>=3.16.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.606   Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
