
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/7] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.17kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 4.42kB done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.0s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.800 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.435 Collecting pip
#8 4.769   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 5.153 Collecting wheel
#8 5.375   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 5.960 Collecting packaging>=24.0 (from wheel)
#8 6.176   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.507 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 7.379    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.3 MB/s eta 0:00:00
#8 7.602 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 7.943 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 8.006 Installing collected packages: pip, packaging, wheel
#8 8.006   Attempting uninstall: pip
#8 8.008     Found existing installation: pip 25.0.1
#8 8.037     Uninstalling pip-25.0.1:
#8 8.129       Successfully uninstalled pip-25.0.1
#8 9.013 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 9.013 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 16.68 Collecting rich (from -r requirements.txt (line 1))
#8 18.01   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 18.37 Collecting click (from -r requirements.txt (line 2))
#8 18.62   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 19.17 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#8 19.51   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#8 19.92 Collecting pyyaml (from -r requirements.txt (line 4))
#8 20.27   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 20.65 Collecting requests (from -r requirements.txt (line 5))
#8 20.89   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 21.54 Collecting chromadb (from -r requirements.txt (line 6))
#8 21.78   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 22.28 Collecting onnxruntime (from -r requirements.txt (line 7))
#8 22.51   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 22.89 Collecting questionary (from -r requirements.txt (line 8))
#8 23.20   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 23.91 Collecting pandas~=2.2.2 (from -r requirements.txt (line 9))
#8 24.15   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 24.74 Collecting tavily-python (from -r requirements.txt (line 10))
#8 24.97   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 25.58 Collecting instructor (from -r requirements.txt (line 11))
#8 25.82   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 26.38 Collecting setuptools (from -r requirements.txt (line 12))
#8 26.62   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 27.17 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 13))
#8 27.41   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 28.00 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 14))
#8 28.25   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#8 28.79 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 15))
#8 29.15   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 29.48 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 16))
#8 29.72   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 30.01 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 17))
#8 30.24   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 30.60 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 30.85   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 31.30 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 31.55   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 31.97 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 32.22   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 33.28 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 33.51   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 34.43 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#8 34.67   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 35.16 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 35.39   Downloading tqdm-4.68.4-py3-none-any.whl.metadata (57 kB)
#8 35.74 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 36.30   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 48.33 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 9))
#8 49.39   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 49.67 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 9))
#8 49.91   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 50.52 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 9))
#8 50.76   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 51.30 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 9))
#8 51.54   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 51.84 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 52.08   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 52.70 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 52.94   Downloading google_auth-2.55.2-py3-none-any.whl.metadata (5.2 kB)
