
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.54kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 2.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 resolve docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3 0.0s done
#4 DONE 0.1s

#5 [2/9] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 10.35MB 0.2s done
#6 DONE 0.2s

#7 [3/9] RUN apt-get update && apt-get install -y     gcc     python3-dev     libxml2-dev     libxslt1-dev     && rm -rf /var/lib/apt/lists/*
#7 1.043 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.813 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.098 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.009 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.958 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.658 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.233 Fetched 9993 kB in 7s (1429 kB/s)
#7 7.233 Reading package lists...
#7 7.746 Reading package lists...
#7 8.369 Building dependency tree...
#7 8.510 Reading state information...
#7 8.665 The following additional packages will be installed:
#7 8.665   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.665   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.665   gcc-x86-64-linux-gnu javascript-common libasan8 libatomic1 libbinutils
#7 8.665   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 8.665   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error-l10n
#7 8.665   libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 8.666   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#7 8.666   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.666   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#7 8.666   libubsan1 libxml2 libxslt1.1 linux-libc-dev manpages manpages-dev
#7 8.667   media-types python3 python3-minimal python3.13 python3.13-dev
#7 8.667   python3.13-minimal rpcsvc-proto zlib1g-dev
#7 8.668 Suggested packages:
#7 8.668   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.668   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#7 8.668   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu apache2 | lighttpd | httpd
#7 8.668   libc-devtools glibc-doc rng-tools pkg-config man-browser python3-doc
#7 8.668   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 8.977 The following NEW packages will be installed:
#7 8.977   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.977   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 8.977   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common libasan8
#7 8.977   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 8.977   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.977   libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0 libhwasan0 libisl23
#7 8.977   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0
#7 8.977   libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#7 8.978   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 8.978   libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.978   linux-libc-dev manpages manpages-dev media-types python3 python3-dev
#7 8.979   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 8.979   zlib1g-dev
#7 9.793 0 upgraded, 65 newly installed, 0 to remove and 0 not upgraded.
#7 9.793 Need to get 79.2 MB of archives.
#7 9.793 After this operation, 296 MB of additional disk space will be used.
#7 9.793 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.93 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.41 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.06 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.99 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.95 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 17.77 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 19.51 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 20.27 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 21.18 Get:10 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#7 22.81 Get:11 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 23.86 Get:12 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 26.47 Get:13 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 27.90 Get:14 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 29.43 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 30.55 Get:16 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 31.60 Get:17 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 32.58 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 34.36 Get:19 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 35.84 Get:20 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 37.32 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 38.65 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 39.61 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 41.60 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 42.38 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 43.15 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 43.91 Get:27 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 44.88 Get:28 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 46.06 Get:29 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 46.93 Get:30 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 47.65 Get:31 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 49.40 Get:32 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 51.19 Get:33 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 52.92 Get:34 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 54.39 Get:35 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
