
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.67kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [2/8] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 3.59MB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 1.139 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.061 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.125 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.219 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.469 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.324 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.873 Fetched 9993 kB in 8s (1312 kB/s)
#7 7.873 Reading package lists...
#7 8.392 Reading package lists...
#7 8.956 Building dependency tree...
#7 9.082 Reading state information...
#7 9.234 The following additional packages will be installed:
#7 9.234   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#7 9.234   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++-14
#7 9.234   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.234   gcc-x86-64-linux-gnu git-man javascript-common krb5-locales less
#7 9.234   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 9.234   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 9.234   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 9.234   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#7 9.234   libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-14-dev
#7 9.234   libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error-l10n
#7 9.234   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 9.234   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 9.235   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 9.235   liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9
#7 9.235   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64
#7 9.235   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.235   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.235   libsasl2-modules libsasl2-modules-db libsframe1 libssh2-1t64
#7 9.235   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6
#7 9.235   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1
#7 9.236   linux-libc-dev make manpages manpages-dev media-types openssh-client patch
#7 9.236   perl perl-modules-5.40 publicsuffix python3 python3-minimal python3.13
#7 9.236   python3.13-dev python3.13-minimal rpcsvc-proto sq xauth xz-utils zlib1g-dev
#7 9.238 Suggested packages:
#7 9.238   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.238   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.238   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#7 9.238   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#7 9.238   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
#7 9.238   | lighttpd | httpd libc-devtools glibc-doc sensible-utils bzr rng-tools
#7 9.238   gnutls-bin krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 9.238   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 9.238   libsasl2-modules-sql libstdc++-14-doc pkg-config make-doc man-browser
#7 9.238   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 9.238   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.238   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.238   python3.13-venv python3.13-doc binfmt-support
#7 9.784 The following NEW packages will be installed:
#7 9.784   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#7 9.784   build-essential bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 9.784   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#7 9.784   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.784   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
#7 9.784   krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 9.784   libalgorithm-merge-perl libasan8 libatomic1 libbinutils libbrotli1
#7 9.784   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#7 9.784   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 9.784   liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 9.784   libfile-fcntllock-perl libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 9.784   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 9.784   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.784   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.784   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#7 9.784   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 9.784   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 9.784   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 9.785   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 9.785   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.785   libtsan2 libubsan1 libunistring5 libx11-6 libx11-data libxau6 libxcb1
#7 9.785   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxslt1-dev libxslt1.1
#7 9.785   linux-libc-dev make manpages manpages-dev media-types openssh-client patch
#7 9.785   perl perl-modules-5.40 publicsuffix python3 python3-dev python3-minimal
#7 9.786   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto sq xauth xz-utils
#7 9.786   zlib1g-dev
#7 10.63 0 upgraded, 135 newly installed, 0 to remove and 0 not upgraded.
#7 10.63 Need to get 131 MB of archives.
#7 10.63 After this operation, 522 MB of additional disk space will be used.
#7 10.63 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
