
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.24kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 52)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 52)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [runtime 1/4] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [runtime 2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 334.37MB 2.4s done
#6 DONE 2.4s

#7 [runtime 3/4] COPY . .
#7 DONE 2.9s

#8 [runtime 4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e .
#8 1.391 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.458 Collecting pip
#8 1.511   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.618 Collecting setuptools
#8 1.623   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.650 Collecting wheel
#8 1.654   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.673 Collecting packaging>=24.0 (from wheel)
#8 1.678   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.689 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.715    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.3 MB/s eta 0:00:00
#8 1.720 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.730    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 98.3 MB/s eta 0:00:00
#8 1.736 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.743 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.779 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.297   Attempting uninstall: pip
#8 2.299     Found existing installation: pip 25.0.1
#8 2.328     Uninstalling pip-25.0.1:
#8 2.410       Successfully uninstalled pip-25.0.1
#8 3.273 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.273 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.666 Obtaining file:///app
#8 3.668   Installing build dependencies: started
#8 4.278   Installing build dependencies: finished with status 'done'
#8 4.280   Checking if build backend supports build_editable: started
#8 4.324   Checking if build backend supports build_editable: finished with status 'done'
#8 4.326   Getting requirements to build editable: started
#8 4.453   Getting requirements to build editable: finished with status 'done'
#8 4.456   Installing backend dependencies: started
#8 4.871   Installing backend dependencies: finished with status 'done'
#8 4.873   Preparing editable metadata (pyproject.toml): started
#8 5.053   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.143 Collecting appdirs>=1.4.4 (from crewai==0.186.1)
#8 5.202   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.216 Collecting blinker>=1.9.0 (from crewai==0.186.1)
#8 5.221   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.262 Collecting chromadb>=0.5.23 (from crewai==0.186.1)
#8 5.267   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 5.284 Collecting click>=8.1.7 (from crewai==0.186.1)
#8 5.289   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 5.311 Collecting instructor>=1.3.3 (from crewai==0.186.1)
#8 5.315   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 5.349 Collecting json-repair==0.25.2 (from crewai==0.186.1)
#8 5.353   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#8 5.371 Collecting json5>=0.10.0 (from crewai==0.186.1)
#8 5.377   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#8 5.395 Collecting jsonref>=1.1.0 (from crewai==0.186.1)
#8 5.399   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 5.532 Collecting litellm==1.74.9 (from crewai==0.186.1)
#8 5.539   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#8 5.599 Collecting onnxruntime==1.22.0 (from crewai==0.186.1)
#8 5.606   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 5.665 Collecting openai>=1.13.3 (from crewai==0.186.1)
#8 5.672   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 5.695 Collecting openpyxl>=3.1.5 (from crewai==0.186.1)
#8 5.699   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 5.719 Collecting opentelemetry-api>=1.30.0 (from crewai==0.186.1)
#8 5.723   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#8 5.740 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.186.1)
#8 5.745   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#8 5.767 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.186.1)
#8 5.772   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#8 5.788 Collecting pdfplumber>=0.11.4 (from crewai==0.186.1)
#8 5.793   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#8 5.809 Collecting portalocker==2.7.0 (from crewai==0.186.1)
#8 5.814   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#8 5.909 Collecting pydantic>=2.4.2 (from crewai==0.186.1)
#8 5.914   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.935 Collecting pyjwt>=2.9.0 (from crewai==0.186.1)
#8 5.940   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 5.956 Collecting python-dotenv>=1.0.0 (from crewai==0.186.1)
#8 5.961   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 5.977 Collecting pyvis>=0.3.2 (from crewai==0.186.1)
#8 5.982   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 6.331 Collecting regex>=2024.9.11 (from crewai==0.186.1)
#8 6.335   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.460 Collecting tokenizers>=0.20.3 (from crewai==0.186.1)
#8 6.464   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 6.476 Collecting tomli-w>=1.1.0 (from crewai==0.186.1)
#8 6.481   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 6.504 Collecting tomli>=2.0.2 (from crewai==0.186.1)
#8 6.509   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.717 Collecting uv>=0.4.25 (from crewai==0.186.1)
#8 6.722   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 7.194 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.186.1)
#8 7.199   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 7.227 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.186.1)
#8 7.232   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 7.256 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.186.1)
#8 7.261   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.276 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.186.1)
#8 7.281   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
