
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.70MB 0.1s done
#6 DONE 0.1s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.352 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.415 Collecting pip
#8 1.468   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.568 Collecting setuptools
#8 1.572   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.598 Collecting wheel
#8 1.603   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.621 Collecting packaging>=24.0 (from wheel)
#8 1.626   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.634 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.665    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 81.9 MB/s eta 0:00:00
#8 1.671 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.681    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 95.3 MB/s eta 0:00:00
#8 1.686 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.693 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.727 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.248   Attempting uninstall: pip
#8 2.252     Found existing installation: pip 25.0.1
#8 2.283     Uninstalling pip-25.0.1:
#8 2.365       Successfully uninstalled pip-25.0.1
#8 3.192 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.192 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/7] RUN if [ -f requirements.txt ]; then         pip install -r requirements.txt &&         pip install -e . ;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . ;     elif [ -f pyproject.toml ]; then         pip install -e . ;     else         pip install -e . ;     fi
#9 0.592 Collecting rich (from -r requirements.txt (line 1))
#9 0.652   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.676 Collecting click (from -r requirements.txt (line 2))
#9 0.681   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 0.725 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 0.731   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 0.770 Collecting pyyaml (from -r requirements.txt (line 4))
#9 0.775   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.826 Collecting fastapi (from -r requirements.txt (line 5))
#9 0.831   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 0.859 Collecting uvicorn (from -r requirements.txt (line 6))
#9 0.863   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 0.888 Collecting requests (from -r requirements.txt (line 7))
#9 0.892   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 0.927 Collecting chromadb (from -r requirements.txt (line 8))
#9 0.932   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 0.989 Collecting onnxruntime (from -r requirements.txt (line 9))
#9 0.994   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 1.009 Collecting questionary (from -r requirements.txt (line 10))
#9 1.014   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.112 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#9 1.116   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 1.163 Collecting tavily-python (from -r requirements.txt (line 12))
#9 1.168   Downloading tavily_python-0.7.24-py3-none-any.whl.metadata (11 kB)
#9 1.193 Collecting instructor (from -r requirements.txt (line 13))
#9 1.197   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 1.267 Collecting langfuse (from -r requirements.txt (line 14))
#9 1.271   Downloading langfuse-4.6.1-py3-none-any.whl.metadata (2.1 kB)
#9 1.274 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 15)) (82.0.1)
#9 1.327 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 16))
#9 1.333   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 1.386 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 17))
#9 1.391   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 1.430 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 18))
#9 1.436   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 1.448 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 19))
#9 1.453   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 1.468 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 20))
#9 1.473   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 1.496 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.501   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 1.514 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.519   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 1.540 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.545   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 1.648 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.653   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 1.669 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.673   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 1.725 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.730   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 1.753 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 1.758   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 1.918 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.922   Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
