
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.81kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.30kB 0.0s done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     && rm -rf /var/lib/apt/lists/*
#7 0.286 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.306 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.307 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.345 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.431 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.431 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#7 1.137 Fetched 10.1 MB in 1s (11.6 MB/s)
#7 1.137 Reading package lists...
#7 1.638 Reading package lists...
#7 2.122 Building dependency tree...
#7 2.239 Reading state information...
#7 2.389 The following additional packages will be installed:
#7 2.389   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.389   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.389   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#7 2.389   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 2.389   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#7 2.389   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 2.389   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#7 2.389   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 2.390   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev
#7 2.390   media-types python3 python3-minimal python3.13 python3.13-dev
#7 2.390   python3.13-minimal rpcsvc-proto zlib1g-dev
#7 2.391 Suggested packages:
#7 2.391   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.391   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 2.391   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#7 2.391   glibc-doc rng-tools pkg-config python3-doc python3-tk python3-venv
#7 2.391   python3.13-venv python3.13-doc binfmt-support
#7 2.391 Recommended packages:
#7 2.391   manpages manpages-dev libgpg-error-l10n javascript-common
#7 2.698 The following NEW packages will be installed:
#7 2.698   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.698   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 2.698   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.699   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 2.699   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#7 2.699   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 2.699   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#7 2.699   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 2.699   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev
#7 2.700   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#7 2.700   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 2.701 The following packages will be upgraded:
#7 2.701   libc-bin libc6
#7 2.760 2 upgraded, 61 newly installed, 0 to remove and 10 not upgraded.
#7 2.760 Need to get 79.0 MB of archives.
#7 2.760 After this operation, 290 MB of additional disk space will be used.
#7 2.760 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#7 2.789 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#7 2.792 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 2.793 Get:4 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 2.797 Get:5 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 2.809 Get:6 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 2.809 Get:7 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 2.809 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 2.818 Get:9 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 2.821 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 2.822 Get:11 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 2.822 Get:12 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 2.822 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 2.834 Get:14 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 2.836 Get:15 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 2.840 Get:16 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 2.840 Get:17 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 2.841 Get:18 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 2.841 Get:19 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 2.846 Get:20 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 2.847 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 2.851 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 2.854 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 2.854 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 2.915 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 2.915 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 2.915 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 2.924 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 2.925 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
