
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.40kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "HF_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.11-slim
#4 CACHED

#5 [2/5] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 205.78MB 2.9s done
#6 DONE 2.9s

#7 [3/5] COPY . .
#7 DONE 1.3s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai ;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai ;     elif [ -f "pyproject.toml" ]; then         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai ;     else         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai ;     fi
#8 1.546 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 1.669 Collecting pip
#8 1.732   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.740 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#8 1.928 Collecting setuptools
#8 1.933   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.938 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#8 1.968 Collecting wheel
#8 1.973   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.055 Collecting packaging>=24.0 (from wheel)
#8 2.061   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.071 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 2.100    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.5 MB/s eta 0:00:00
#8 2.105 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 2.119    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 82.8 MB/s eta 0:00:00
#8 2.124 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.132 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.137    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 30.0 MB/s eta 0:00:00
#8 2.248 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.248   Attempting uninstall: setuptools
#8 2.251     Found existing installation: setuptools 79.0.1
#8 2.277     Uninstalling setuptools-79.0.1:
#8 2.343       Successfully uninstalled setuptools-79.0.1
#8 2.833   Attempting uninstall: pip
#8 2.835     Found existing installation: pip 24.0
#8 2.872     Uninstalling pip-24.0:
#8 2.993       Successfully uninstalled pip-24.0
#8 3.750   Attempting uninstall: wheel
#8 3.753     Found existing installation: wheel 0.45.1
#8 3.760     Uninstalling wheel-0.45.1:
#8 3.771       Successfully uninstalled wheel-0.45.1
#8 3.797 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.797 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 4.241 Obtaining file:///app
#8 4.243   Installing build dependencies: started
#8 4.980   Installing build dependencies: finished with status 'done'
#8 4.981   Checking if build backend supports build_editable: started
#8 5.016   Checking if build backend supports build_editable: finished with status 'done'
#8 5.018   Getting requirements to build editable: started
#8 5.139   Getting requirements to build editable: finished with status 'done'
#8 5.142   Installing backend dependencies: started
#8 5.633   Installing backend dependencies: finished with status 'done'
#8 5.635   Preparing editable metadata (pyproject.toml): started
#8 5.812   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.906 Collecting appdirs>=1.4.4 (from crewai==0.86.0)
#8 5.970   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 6.002 Collecting auth0-python>=4.7.1 (from crewai==0.86.0)
#8 6.010   Downloading auth0_python-5.6.0-py3-none-any.whl.metadata (12 kB)
#8 6.063 Collecting chromadb>=0.5.18 (from crewai==0.86.0)
#8 6.069   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 6.098 Collecting click>=8.1.7 (from crewai==0.86.0)
#8 6.104   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 6.163 Collecting crewai-tools>=0.17.0 (from crewai==0.86.0)
#8 6.169   Downloading crewai_tools-1.14.6-py3-none-any.whl.metadata (11 kB)
#8 6.198 Collecting instructor>=1.3.3 (from crewai==0.86.0)
#8 6.203   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 6.246 Collecting json-repair>=0.25.2 (from crewai==0.86.0)
#8 6.250   Downloading json_repair-0.60.1-py3-none-any.whl.metadata (19 kB)
#8 6.264 Collecting jsonref>=1.1.0 (from crewai==0.86.0)
#8 6.269   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.389 Collecting litellm>=1.44.22 (from crewai==0.86.0)
#8 6.394   Downloading litellm-1.87.1-py3-none-any.whl.metadata (33 kB)
#8 6.457 Collecting openai>=1.13.3 (from crewai==0.86.0)
#8 6.463   Downloading openai-2.41.0-py3-none-any.whl.metadata (32 kB)
#8 6.487 Collecting openpyxl>=3.1.5 (from crewai==0.86.0)
#8 6.494   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.522 Collecting opentelemetry-api>=1.22.0 (from crewai==0.86.0)
#8 6.528   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#8 6.544 Collecting opentelemetry-exporter-otlp-proto-http>=1.22.0 (from crewai==0.86.0)
#8 6.550   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#8 6.572 Collecting opentelemetry-sdk>=1.22.0 (from crewai==0.86.0)
#8 6.578   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#8 6.598 Collecting pdfplumber>=0.11.4 (from crewai==0.86.0)
#8 6.605   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#8 6.708 Collecting pydantic>=2.4.2 (from crewai==0.86.0)
#8 6.712   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.738 Collecting python-dotenv>=1.0.0 (from crewai==0.86.0)
#8 6.744   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.765 Collecting pyvis>=0.3.2 (from crewai==0.86.0)
#8 6.771   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 7.098 Collecting regex>=2024.9.11 (from crewai==0.86.0)
#8 7.103   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.121 Collecting tomli-w>=1.1.0 (from crewai==0.86.0)
#8 7.126   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
